"TEAM_ABBREVIATION","WL_num","logit_prob"
"MIN",1,0.773244986972315
"MIN",1,0.784257679867463
"NYK",1,0.7883856216374
"ORL",0,0.611680038845348
"IND",1,0.831483830448505
"IND",1,0.851502109539061
"PHX",1,0.339987850467867
"PHX",1,0.543378500787132
"POR",0,0.424918844647146
"SAS",0,0.764941770791895
"MEM",0,0.55206028607698
"WAS",0,0.181786577094264
"WAS",0,0.205848091115533
"CLE",1,0.816087905120259
"CHI",1,0.973881293760073
"CHI",1,0.970267609426069
"DEN",1,0.804925159476775
"LAC",1,0.845820788356128
"MIA",0,0.263126305243557
"BKN",0,0.461172077715515
"PHI",1,0.339823111105425
"SAC",0,0.53858400045163
"TOR",0,0.360174474650553
"UTA",0,0.0797763374604717
"DET",1,0.360584704383048
"CHA",0,0.276908304226457
"ATL",0,0.110452380557306
"ATL",0,0.0847212956840282
"BOS",0,0.734823112878635
"NOP",0,0.13933812808698
"CHI",1,0.973870447188232
"CHI",1,0.97025530799873
"DAL",0,0.849042208441401
"DAL",0,0.903516526043106
"DEN",0,0.299514286484932
"GSW",0,0.287149425603577
"HOU",1,0.816825974600549
"LAC",1,0.294675791616875
"LAL",1,0.591969019183092
"MIN",0,0.493946483097219
"MIN",0,0.538669831348195
"BKN",1,0.357904021208458
"NYK",1,0.788207750937365
"ORL",0,0.611426845225094
"IND",1,0.684127527677033
"IND",1,0.393776818022661
"PHX",0,0.856655716797087
"PHX",0,0.609404753325145
"POR",1,0.886768184059548
"SAC",0,0.538398585950368
"SAS",1,0.152511107054409
"OKC",1,0.811541581550443
"TOR",0,0.359990281162526
"UTA",1,0.449938304795528
"MEM",1,0.738615781861355
"WAS",1,0.359769621788074
"WAS",1,0.392565952812813
"DET",0,0.687637742887143
"CHA",0,0.152531244924271
"CLE",1,0.739239127674384
"MIA",0,0.687743501641078
"MIL",0,0.328499530386331
"PHI",1,0.225118435611757
"OKC",1,0.811492673774661
"CHA",0,0.152510579861853
"ATL",0,0.530596592610386
"ATL",0,0.352922558072508
"BOS",1,0.799641281661055
"CLE",1,0.739192897888473
"NOP",0,0.245441194410377
"CHI",0,0.449146372834799
"CHI",0,0.403149048030754
"DAL",1,0.350240580824037
"DAL",1,0.234809759539934
"GSW",1,0.821068721344788
"LAC",0,0.72693245742452
"LAL",1,0.591724426642503
"MIA",0,0.262821603714588
"MIL",1,0.894570275042521
"MIN",0,0.493680066927715
"MIN",0,0.538404957277373
"BKN",0,0.460761586452582
"NYK",1,0.788029770927169
"ORL",1,0.436783180013235
"PHI",0,0.247092938811474
"PHX",0,0.8565280613527
"PHX",0,0.609157368062428
"POR",0,0.424404539923919
"SAC",0,0.538140312344616
"SAS",1,0.152376839726502
"UTA",1,0.44969431497255
"MEM",1,0.46113956995889
"WAS",0,0.0960189134825824
"WAS",0,0.110278165115279
"DET",1,0.636830695795801
"NOP",0,0.2453129128065
"DEN",1,0.804590227931516
"HOU",1,0.644405285396771
"IND",1,0.683816510273089
"IND",1,0.393433388929099
"SAC",0,0.538060839417451
"TOR",0,0.359689520476128
"ATL",1,0.50763150294382
"ATL",1,0.666775604036172
"BOS",0,0.555271289238379
"CLE",1,0.739002786382886
"CHI",0,0.448909053851284
"CHI",0,0.402918256037562
"DAL",1,0.350022314759498
"DAL",1,0.234637451851097
"DEN",1,0.795630136800361
"GSW",0,0.468661484091983
"HOU",1,0.644313693342923
"LAC",1,0.294255071538264
"LAL",0,0.432809662542235
"MIA",1,0.15778142427575
"MIL",1,0.660130376264684
"MIN",0,0.359383675452461
"MIN",0,0.406941392526608
"BKN",0,0.25436133713609
"NYK",1,0.781143198503238
"ORL",1,0.436534108321734
"IND",1,0.683678227481381
"IND",1,0.393280787559252
"PHI",1,0.224830385602325
"PHX",0,0.429300142392201
"PHX",0,0.374289823512286
"POR",0,0.424144194812501
"SAS",0,0.442791585794961
"OKC",1,0.760958478474702
"TOR",0,0.410065528851476
"UTA",0,0.0795653322588857
"MEM",0,0.457413068235628
"WAS",0,0.0959241294017417
"WAS",0,0.110171020632137
"DET",1,0.636577993639588
"CHA",0,0.27631648014043
"BOS",0,0.734256784855501
"DAL",0,0.848679843779853
"DAL",0,0.903270026029537
"DEN",0,0.298922038442581
"GSW",0,0.468462431425072
"LAL",1,0.59129950009378
"MIN",1,0.772576198141288
"MIN",1,0.783612282232178
"NYK",1,0.781029294463869
"PHI",1,0.339070315692594
"PHX",1,0.339145292074873
"PHX",1,0.542446158719831
"SAS",0,0.442653531636397
"ATL",1,0.507311825990343
"ATL",1,0.666491369135749
"NOP",0,0.245031838449375
"CHI",0,0.0550590708666835
"CHI",0,0.0470557820699745
"HOU",1,0.644051070911245
"MIA",1,0.533957194565721
"MIL",0,0.282722048767519
"BKN",1,0.357187899599234
"ORL",0,0.61069224403594
"IND",0,0.441012228300959
"IND",0,0.4729738738006
"POR",1,0.88646281803869
"SAC",0,0.537643574906751
"OKC",1,0.811080647175204
"TOR",0,0.409839940997855
"UTA",0,0.0794970604050428
"MEM",1,0.738034060135752
"WAS",1,0.359076383348548
"WAS",1,0.391848197359769
"DET",1,0.636362212609007
"CHA",0,0.152142438363769
"BOS",1,0.713763821958673
"CLE",1,0.815447168885063
"NOP",0,0.244923411808293
"DAL",1,0.595361832527644
"DAL",1,0.588820429537709
"DEN",0,0.405715214018368
"GSW",0,0.286370103541671
"HOU",0,0.484994176282119
"LAC",1,0.845253542963136
"MIN",1,0.772398244137137
"MIN",1,0.783440543117281
"BKN",0,0.46008637816278
"NYK",1,0.787575427139064
"ORL",0,0.610527522955098
"IND",0,0.271286191241621
"IND",0,0.638377520894103
"PHX",0,0.856190464986466
"PHX",0,0.608503747665756
"SAS",1,0.120545016990805
"MEM",1,0.460477520330671
"ATL",1,0.507032103742347
"ATL",1,0.666242564272002
"CHI",1,0.449043906609111
"CHI",1,0.450985482179181
"DAL",0,0.301439850386096
"DAL",0,0.322252413607098
"DEN",1,0.795248597924259
"GSW",1,0.729949931916928
"LAL",1,0.864001360671951
"MIA",0,0.262181954553924
"MIL",0,0.327671307892044
"NYK",1,0.787490715941184
"PHI",1,0.338724063906204
"PHX",0,0.428777962361678
"PHX",0,0.3737907301612
"POR",1,0.886342081289648
"SAC",0,0.0689496542439542
"OKC",1,0.810896848634046
"UTA",0,0.149913018695731
"WAS",0,0.180995263523239
"WAS",0,0.204978277448172
"DET",0,0.492253276649524
"CHA",0,0.275901071860175
"ATL",1,0.829374009823236
"ATL",1,0.866097712265796
"BOS",0,0.733840640523622
"HOU",0,0.484734618803841
"MIA",1,0.533539436790648
"MIN",1,0.740752825455651
"MIN",1,0.759695031745509
"BKN",0,0.253841160462403
"ORL",1,0.435865706076361
"IND",1,0.683090163357552
"IND",1,0.392632464420931
"SAS",0,0.44214740901241
"OKC",1,0.76048316156539
"TOR",0,0.358910511200262
"MEM",0,0.550616815290743
"CLE",1,0.81521848976029
"NOP",0,0.244642639064475
"CHI",1,0.97373313164961
"CHI",1,0.970099577543887
"DAL",0,0.301226679538076
"DAL",0,0.322031309581847
"DEN",1,0.804003050446679
"GSW",0,0.467825530642938
"LAC",1,0.293563860108518
"NYK",1,0.78733014287947
"PHI",1,0.338509235778834
"POR",0,0.138295480853137
"SAC",1,0.51333334448159
"UTA",0,0.149800994962159
"WAS",0,0.180864955001558
"WAS",0,0.204835020668261
"CHA",0,0.275730759819153
"BOS",1,0.713355358859952
"CLE",1,0.815146229789593
"LAC",0,0.726011166321591
"LAL",0,0.431920286226419
"MIL",1,0.659322857380217
"MIN",0,0.358555929406596
"MIN",0,0.406073542836595
"IND",0,0.440394861187069
"IND",0,0.472349571963968
"PHX",0,0.855967223797571
"PHX",0,0.608072017756119
"SAS",1,0.151796134778143
"OKC",1,0.760327815892409
"TOR",0,0.409227822578178
"MEM",1,0.460014168412596
"ATL",0,0.109836041930403
"ATL",0,0.0842349434034224
"NOP",0,0.138588895985826
"CHI",0,0.0549040100622209
"CHI",0,0.0469221414104639
"DAL",0,0.301041627084607
"DAL",0,0.321839362825486
"DEN",1,0.794940380099271
"HOU",1,0.815891228344504
"MIA",1,0.157229836796559
"BKN",0,0.2535889007162
"NYK",1,0.780445437528158
"ORL",0,0.0837121377378225
"PHI",0,0.246147349422912
"SAC",1,0.513107014396514
"TOR",1,0.472486012061536
"UTA",0,0.0792789500040394
"WAS",1,0.35839598713646
"WAS",1,0.391143600502684
"DET",1,0.359007331359722
"BOS",1,0.79872186164247
"GSW",1,0.729508496538615
"LAC",0,0.725825615529416
"LAL",1,0.863735010485363
"MIA",0,0.68644881855588
"MIL",0,0.282020124234368
"MIN",0,0.492288104275011
"MIN",0,0.537020640982881
"BKN",1,0.356380732857793
"IND",1,0.68270356722657
"IND",1,0.392206810814441
"PHI",0,0.246058362059472
"POR",0,0.423057710278572
"OKC",1,0.760152969558178
"ATL",0,0.109747496251705
"ATL",0,0.0841650849803506
"BOS",1,0.798653313679402
"CLE",1,0.814941374555682
"NOP",1,0.32411763434423
"DAL",0,0.848121228421922
"DAL",0,0.902889876890241
"DEN",0,0.404905977120316
"HOU",0,0.484162290586837
"LAL",1,0.863672276038332
"NYK",0,0.30185395574694
"ORL",1,0.854260756385508
"SAC",1,0.512893992934061
"SAS",1,0.120209268293516
"OKC",1,0.760080091156039
"TOR",0,0.358401796435125
"MEM",0,0.550069522270987
"WAS",0,0.0955089931686515
"WAS",0,0.109701708875878
"DET",1,0.358798878967439
"CHA",0,0.151644719016108
"ATL",0,0.109692837542849
"ATL",0,0.0841219634176645
"CHI",1,0.448220017439183
"CHI",1,0.450160941295419
"DEN",1,0.80364589936997
"GSW",1,0.729303390130626
"LAC",1,0.844754495311222
"MIA",0,0.686230842271115
"MIL",0,0.28181514627105
"MIN",0,0.358102558901375
"MIN",0,0.405598081061816
"BKN",0,0.459126775950134
"NYK",0,0.301724820342413
"IND",1,0.830263184649389
"IND",1,0.850400377372523
"PHI",1,0.337960533063052
"PHX",0,0.427942804521595
"PHX",0,0.3729927396076
"POR",1,0.210372465994467
"SAS",0,0.763371481607325
"UTA",1,0.448066143638168
"MEM",0,0.549898056089044
"DET",1,0.358651768203766
"BOS",0,0.553717868793531
"CLE",1,0.737788075805504
"NOP",1,0.398914226460507
"GSW",0,0.467122407887915
"HOU",1,0.815594857141698
"LAL",0,0.30351803678268
"ORL",0,0.609506958850635
"SAC",1,0.95914788764456
"OKC",1,0.759895398054914
"UTA",1,0.447987070262071
"WAS",0,0.180446882784806
"WAS",0,0.204375365436483
"CHA",0,0.151521354711869
"CHI",1,0.447995968552169
"CHI",1,0.449936713336922
"DAL",0,0.300548470468859
"DAL",0,0.321327798904939
"LAC",0,0.725438358072887
"MIA",0,0.261373517298396
"MIL",1,0.658676175287162
"MIN",1,0.740035803946966
"MIN",1,0.759013356398689
"BKN",0,0.458901809375307
"NYK",0,0.407217842185532
"ORL",1,0.854071564475289
"IND",1,0.682276287279965
"IND",1,0.391736876315461
"PHI",0,0.430444381199773
"PHX",1,0.230918722532575
"PHX",1,0.208964276397503
"POR",0,0.422563507872977
"SAC",1,0.51247459331426
"SAS",0,0.441188078624637
"TOR",0,0.358022000410982
"MEM",1,0.73696626452845
"DET",1,0.35843115192688
"ATL",1,0.828766068038229
"ATL",1,0.865599413514788
"BOS",1,0.798310311985512
"NOP",0,0.243914631760956
"DAL",1,0.348375228072576
"DAL",1,0.233338406900144
"DEN",0,0.404398861640289
"GSW",0,0.466857112330297
"HOU",1,0.642650996488638
"LAL",0,0.303292773464744
"MIA",1,0.532431821046399
"MIN",1,0.77143183741315
"MIN",1,0.782507820266971
"PHX",0,0.427577551749241
"PHX",0,0.372643835820424
"UTA",0,0.149299433488762
"WAS",0,0.180281440111715
"WAS",0,0.204193450046456
"CHA",1,0.370575183509126
"CLE",1,0.737509621807239
"NOP",0,0.24383110333222
"CHI",0,0.0547217878990756
"CHI",0,0.0467650996181953
"DEN",1,0.794375145631935
"LAC",0,0.725210088479099
"MIL",1,0.89375579249429
"BKN",0,0.458637164270392
"NYK",1,0.779851313501776
"IND",1,0.829985127924076
"IND",1,0.850149354802767
"PHI",1,0.223523526218857
"POR",1,0.210053951365538
"SAS",0,0.440951598587239
"OKC",0,0.795224441788598
"TOR",0,0.408261893100873
"WAS",0,0.0952836507459068
"WAS",0,0.109446932326909
"DET",1,0.634862566264052
"ATL",0,0.109440676018078
"ATL",0,0.0839230431405721
"CLE",1,0.737401282720282
"DAL",1,0.348151454543214
"DAL",1,0.233162085692976
"GSW",1,0.819714178934105
"HOU",1,0.642430675056214
"MIA",1,0.532199645120765
"MIN",1,0.771267355425667
"MIN",1,0.782349059982279
"ORL",0,0.609012178601577
"PHX",1,0.337487063050867
"PHX",1,0.540607058855746
"POR",0,0.422192957717679
"TOR",0,0.408146029010065
"UTA",0,0.149170877788421
"MEM",0,0.455443041445969
"DET",0,0.685493242174923
"BOS",0,0.732720196809927
"NOP",1,0.398332956601185
"CHI",1,0.447462290245469
"CHI",1,0.449402605310764
"DEN",1,0.794214060264994
"GSW",0,0.284961833214241
"MIL",1,0.658202765032462
"BKN",0,0.252747553554238
"NYK",0,0.406722669231991
"ORL",0,0.608904312084962
"IND",1,0.829842201344277
"IND",1,0.850020316543876
"PHI",0,0.429941449662051
"SAC",1,0.959045446594153
"OKC",1,0.8099265802864
"WAS",0,0.0952009914291406
"WAS",0,0.109353471357909
"MIA",1,0.532013894335351
"MIN",0,0.491209247854784
"MIN",0,0.535947236408017
"PHX",1,0.337326223981604
"PHX",1,0.54042838148648
"POR",0,0.137620515856068
"TOR",0,0.407972252018328
"UTA",0,0.0789334353369129
"MEM",1,0.45871715322829
"DET",1,0.357922737266516
"BOS",1,0.712198886432877
"CLE",0,0.743035612737723
"NOP",0,0.137963423672769
"CHI",0,0.446563501967809
"CHI",0,0.400638308732959
"DAL",0,0.847560921281515
"DAL",0,0.902508395012315
"DEN",1,0.803035507052781
"MIL",0,0.326117622521982
"BKN",0,0.252601639742945
"NYK",1,0.779549240015513
"ORL",1,0.434248093935604
"IND",1,0.681663702482983
"IND",1,0.391064076556023
"PHI",0,0.245169680874106
"PHX",1,0.337195197755609
"PHX",1,0.540282784831742
"SAC",1,0.959012990605371
"OKC",1,0.809799386179076
"UTA",1,0.371840520695418
"WAS",0,0.17993911388919
"WAS",0,0.203817008322305
"CHA",0,0.151079976151513
"GSW",0,0.284717578191572
"HOU",1,0.815037162034193
"LAC",1,0.844191059262358
"LAL",0,0.430384533431368
"MIA",0,0.260715602315889
"MIN",1,0.770961668033486
"MIN",1,0.782053997577494
"NYK",0,0.406407657774411
"SAS",1,0.119700139808651
"TOR",1,0.471065010718579
"MEM",0,0.548882206981476
"WAS",0,0.179884074330482
"WAS",0,0.203756479746694
"DET",1,0.634355920009107
"ATL",1,0.505007327061998
"ATL",1,0.664438936813914
"CLE",1,0.814140359442305
"NOP",1,0.397911555436559
"CHI",0,0.446313272662525
"CHI",0,0.400395195605532
"DAL",0,0.847430054100069
"DAL",0,0.902419268656123
"DEN",1,0.802875305539572
"MIL",1,0.893492366625565
"BKN",1,0.355061674363436
"IND",0,0.438734144967422
"IND",0,0.470669705196205
"PHI",0,0.429517009549097
"PHX",0,0.426788614905618
"PHX",0,0.371890407567499
"POR",0,0.137437202783257
"SAC",0,0.0684297647087713
"OKC",1,0.809647488618593
"ATL",1,0.82823981777103
"ATL",1,0.865167946123194
"BOS",0,0.552552112880998
"NOP",1,0.322846437921762
"CHI",0,0.446188168203394
"CHI",0,0.400273657422209
"DAL",0,0.299619453507694
"DAL",0,0.320363970459877
"DEN",0,0.403494264581579
"GSW",1,0.819300342455438
"HOU",1,0.641787727242298
"LAC",1,0.844043801982646
"LAL",1,0.862974289195788
"MIA",0,0.26049995770408
"MIL",1,0.89343149439822
"MIN",0,0.490676508826129
"MIN",0,0.535417036572829
"BKN",0,0.25227982045195
"NYK",1,0.786015482232526
"ORL",0,0.0831822689118181
"PHI",0,0.429347262482293
"SAS",0,0.762407499333105
"TOR",1,0.470759622269956
"UTA",0,0.148802632349745
"MEM",1,0.458174689331705
"CHA",1,0.466501642979987
"CLE",0,0.569395538489642
"HOU",0,0.525513601751817
"LAC",1,0.291881294392273
"IND",1,0.681241462233612
"IND",1,0.390600973855705
"PHX",1,0.230077475098096
"PHX",1,0.208181360071407
"POR",0,0.137323525530627
"SAC",1,0.511289529973243
"OKC",1,0.758911976663248
"WAS",0,0.179656193311662
"WAS",0,0.203505861004326
"DET",0,0.684791978002922
"BOS",1,0.711679754716224
"NOP",1,0.322630943467921
"CHI",0,0.445944563305865
"CHI",0,0.40003701303242
"DAL",1,0.347299310704169
"DAL",1,0.232491009199967
"DEN",1,0.80263903994412
"LAL",1,0.862867125241513
"MIA",0,0.684863754862326
"MIL",1,0.893345206293315
"MIN",1,0.770599174615952
"MIN",1,0.781704088906906
"BKN",0,0.252108964491527
"NYK",0,0.405906369859325
"ORL",0,0.0831132042684197
"SAS",0,0.762248182705058
"OKC",0,0.794524969494563
"TOR",0,0.407225916858983
"UTA",0,0.0787090099944407
"MEM",1,0.45794979427953
"CHA",1,0.466276178019295
"ATL",1,0.828012263596601
"ATL",1,0.864981340195868
"BOS",0,0.731962859203916
"CLE",1,0.813817590154064
"GSW",1,0.72794934840015
"HOU",1,0.641450741272473
"MIN",0,0.490336898671667
"MIN",0,0.535078992313956
"IND",1,0.829311033729487
"IND",1,0.849540716827568
"PHI",0,0.244617818567404
"PHX",1,0.229888726714759
"PHX",1,0.208005721642959
"POR",0,0.137197310205055
"WAS",0,0.094875571737075
"WAS",0,0.108985502201626
"DET",0,0.68457337916957
"CHI",0,0.0544536383845159
"CHI",0,0.0465340203548838
"DEN",1,0.802495488821663
"LAC",1,0.843801633023035
"LAL",0,0.302106074016021
"MIA",1,0.156082225271732
"MIL",1,0.893256316042049
"BKN",0,0.25194320707823
"ORL",0,0.607894928903558
"PHI",0,0.244539049699169
"POR",1,0.885277470695616
"SAC",1,0.510929990672745
"SAS",0,0.439664568813473
"OKC",1,0.758643737885985
"WAS",0,0.0948366798512742
"WAS",0,0.108941522468952
"ATL",0,0.108937877998802
"ATL",0,0.0835264840122994
"BOS",1,0.797313138461439
"CLE",1,0.736393902895924
"NOP",1,0.322299113005706
"CHI",1,0.973472221923312
"CHI",1,0.969803694847903
"DAL",0,0.299094113009914
"DAL",0,0.319818866401888
"GSW",0,0.465305513657379
"HOU",0,0.482072991063082
"LAC",0,0.464231605345951
"MIN",0,0.356303842175298
"MIN",0,0.403710840607346
"NYK",1,0.778847835915596
"PHX",0,0.4260521753429
"PHX",0,0.37118735448784
"UTA",0,0.0786066651787106
"MEM",1,0.73566256761746
"DET",1,0.633539718501682
"CHA",1,0.369122030288763
"DEN",1,0.793372288595104
"LAL",1,0.862649428767615
"MIA",0,0.684466813617304
"BKN",0,0.457115912246065
"NYK",1,0.785566972999501
"ORL",0,0.0829792864483826
"PHI",0,0.244371722818445
"POR",1,0.209043252378244
"TOR",1,0.470095810161147
"WAS",0,0.0947635103124094
"WAS",0,0.108858779347969
"ATL",0,0.526778901715505
"ATL",0,0.349431600352024
"BOS",1,0.797175309124076
"CLE",0,0.568729036431184
"DAL",0,0.84694020868039
"DAL",0,0.902085574105745
"GSW",0,0.283828471862037
"HOU",1,0.81437748641997
"LAC",0,0.464039417971134
"MIN",1,0.770198551880102
"MIN",1,0.781317356121292
"BKN",0,0.456990278965214
"PHX",1,0.229577529418175
"PHX",1,0.207716157167609
"SAC",1,0.510590415387486
"OKC",1,0.758399707923345
"UTA",0,0.0785468595511163
"MEM",1,0.735501906556693
"DET",1,0.633347923439534
"CHA",0,0.150472678167527
"ATL",0,0.526646053494994
"ATL",0,0.349310463197744
"BOS",0,0.551596683828839
"CHI",0,0.0543563123290516
"CHI",0,0.0464501538262627
"DAL",1,0.592212591555551
"DAL",1,0.585655709325875
"DEN",1,0.793206251447035
"GSW",1,0.72747945142038
"LAC",1,0.843541575138743
"LAL",1,0.862523094914345
"MIA",0,0.259766605986095
"MIL",1,0.893068161876445
"ORL",0,0.607431191693993
"IND",0,0.268723266668459
"IND",0,0.635370365094158
"POR",1,0.208867078600231
"SAC",0,0.0681517212875095
"SAS",1,0.119173294951054
"OKC",0,0.886768455302253
"TOR",1,0.254422169169359
"WAS",0,0.094665268336707
"WAS",0,0.108747680156146
"CLE",0,0.568467594963837
"NOP",0,0.137258264641299
"PHI",1,0.222235902058471
"POR",1,0.208823052233712
"MEM",1,0.735346368584696
"CHA",0,0.27338499745222
"ATL",0,0.526453416878523
"ATL",0,0.349134848882835
"BOS",1,0.796964122548979
"CLE",0,0.74185352631756
"NOP",0,0.137229869036184
"CHI",0,0.445036212798529
"CHI",0,0.399154805600416
"DAL",0,0.846760506622712
"DAL",0,0.901963121846575
"DEN",0,0.295815468816751
"GSW",0,0.464761948325459
"HOU",1,0.640715014478305
"LAC",1,0.843429008494627
"LAL",1,0.587688630678023
"MIA",1,0.530328470280801
"MIL",0,0.324731327279876
"MIN",1,0.738263375316195
"MIN",1,0.757327887213941
"BKN",0,0.45662002328623
"NYK",1,0.778452881697463
"ORL",1,0.432684205913628
"IND",1,0.680280191627528
"IND",1,0.389548625701485
"PHI",1,0.335698781605642
"PHX",1,0.335773391213389
"PHX",1,0.538700637796141
"SAC",0,0.0680874461782428
"SAS",0,0.438929486204209
"TOR",1,0.254235199320436
"UTA",0,0.0784273731492
"MEM",1,0.73518039689813
"WAS",0,0.0945762440273797
"WAS",0,0.108647001875902
"DET",0,0.488863833684187
"CHA",1,0.3685327499766
"POR",0,0.136768907698874
"OKC",1,0.808779488653148
"ATL",0,0.108633045012061
"ATL",0,0.0832861116499665
"BOS",0,0.731172739328764
"CLE",1,0.735783105343395
"NOP",0,0.137113183445925
"CHI",1,0.44550651427914
"CHI",1,0.447445216306086
"DAL",1,0.346243044911313
"DAL",1,0.231659987077685
"DEN",0,0.295610140559811
"HOU",1,0.640494167150385
"LAC",0,0.723417015994936
"LAL",1,0.587456175788478
"MIA",1,0.155584483917033
"MIL",1,0.656390118332459
"MIN",1,0.73807797748638
"MIN",1,0.757151551374636
"BKN",0,0.456382027062994
"NYK",1,0.778287402270716
"ORL",0,0.0827545035548701
"PHX",1,0.335577307810703
"PHX",1,0.538482120347276
"SAC",1,0.958727157843934
"TOR",1,0.46935246629078
"UTA",0,0.148088560440684
"MEM",0,0.547172818517085
"WAS",0,0.0945032544445984
"WAS",0,0.108564455194477
"DET",0,0.488650775885614
"CHA",0,0.273030506506566
"ATL",0,0.526008329846811
"ATL",0,0.348729275879641
"GSW",1,0.727003758865245
"HOU",1,0.640353039073228
"LAL",0,0.301185531789785
"MIL",0,0.324398371118919
"PHI",1,0.221881470535779
"POR",1,0.884841056541921
"UTA",0,0.0783388294325318
"BOS",1,0.710524745858062
"CLE",1,0.813057381149391
"NOP",0,0.242013048500459
"CHI",0,0.0542126799129966
"CHI",0,0.0463263893765898
"DAL",1,0.591536758219253
"DAL",1,0.584976624646249
"DEN",0,0.295404895035977
"GSW",1,0.726924426378305
"LAC",1,0.290610737691542
"MIA",0,0.683637547377112
"MIN",1,0.769599060239434
"MIN",1,0.780738613034207
"BKN",1,0.353403767593773
"NYK",1,0.778126434771054
"IND",1,0.828566701909283
"IND",1,0.848868525228417
"PHI",1,0.221789476536071
"PHX",0,0.85422731973789
"PHX",0,0.604720423626194
"SAC",0,0.0679691917316573
"SAS",0,0.761198725113427
"OKC",0,0.793579402212529
"TOR",1,0.253876673045704
"WAS",0,0.17872345609296
"WAS",0,0.202479863574656
"DET",0,0.488404432951321
"CHA",0,0.272834865915221
"ATL",0,0.108460295462119
"ATL",0,0.0831499091115842
"CLE",1,0.735441077529828
"HOU",0,0.523825720564782
"LAL",1,0.587075123751334
"MIN",1,0.769495100023863
"MIN",1,0.780638246472014
"ORL",0,0.0826433300126262
"POR",1,0.88473784153498
"UTA",0,0.147913843662824
"MEM",1,0.734744404508746
"WAS",0,0.178664797242299
"WAS",0,0.202415329335247
"BOS",1,0.79646783712392
"NOP",0,0.241817583886028
"CHI",1,0.973337711824931
"CHI",1,0.969651163259595
"DAL",0,0.298005997061338
"DAL",0,0.318689634901413
"DEN",1,0.801573202522719
"GSW",0,0.464006399273975
"LAC",1,0.290391059779425
"MIL",0,0.324083102745464
"PHI",0,0.42751375664376
"PHX",1,0.228800830652194
"PHX",1,0.206993547638305
"SAS",1,0.149881490013214
"TOR",0,0.355289089011538
"DET",1,0.355702954372967
"CHA",0,0.272676302723901
"ATL",0,0.108383023154144
"ATL",0,0.0830889885723402
"DEN",1,0.801518101543405
"HOU",0,0.480689337004421
"LAL",1,0.586881328436189
"MIA",1,0.529498772843984
"MIN",0,0.488685593942669
"MIN",0,0.533434715466469
"BKN",1,0.353081128248404
"NYK",0,0.40420474638507
"ORL",0,0.082576691134137
"IND",1,0.828362222870373
"IND",1,0.848683839140229
"PHX",0,0.424664913331532
"PHX",0,0.369863614841955
"POR",1,0.884637265412082
"SAC",0,0.0678780970009392
"SAS",0,0.760937076331965
"OKC",1,0.757490441214423
"UTA",1,0.369577897684606
"WAS",1,0.439341078349068
"WAS",1,0.474259474997694
"CHA",0,0.272554776628683
"BOS",1,0.796295004557429
"CLE",1,0.735171401493359
"CHI",0,0.0541034859133259
"CHI",0,0.0462323033051497
"DAL",0,0.297783075563132
"DAL",0,0.318458260102553
"LAC",0,0.722803485452504
"MIL",0,0.278976421025947
"PHI",0,0.427265960854861
"TOR",1,0.468649069592043
"MEM",1,0.456078547101529
"DET",1,0.355483146594441
"ATL",1,0.82693574571924
"ATL",1,0.864098242168128
"NOP",0,0.136703868615985
"DEN",1,0.792357051175066
"GSW",1,0.726453424344489
"HOU",0,0.523380399745399
"MIL",0,0.32379716396699
"MIN",0,0.48844590808706
"MIN",0,0.533195968874892
"NYK",1,0.777721347485983
"ORL",0,0.0825060669712589
"IND",1,0.67935801785695
"IND",1,0.388541617203944
"PHX",0,0.424437072357543
"PHX",0,0.3696462854016
"POR",1,0.884542055604705
"SAC",1,0.958594104434716
"SAS",0,0.437886392291432
"OKC",1,0.757319082805982
"UTA",0,0.147662148385036
"MEM",1,0.734354738224137
"WAS",1,0.439104810387885
"WAS",1,0.474020305219069
"DET",0,0.682902438140025
"CHA",0,0.272359349209827
"BOS",1,0.796135037215563
"CLE",0,0.740872570557675
"CHI",1,0.444493068301493
"CHI",1,0.446430910847059
"DAL",0,0.297576958709184
"DAL",0,0.318244318113622
"HOU",0,0.52320757862972
"LAC",0,0.462436069294369
"LAL",1,0.586467808528396
"MIA",0,0.258635883172068
"BKN",1,0.215214367635594
"NYK",1,0.784393146007255
"IND",0,0.26756764929689
"IND",0,0.634005017090153
"PHI",1,0.22126104036043
"POR",1,0.884474006776727
"TOR",0,0.354807065042415
"ATL",0,0.52505158590931
"ATL",0,0.347858338342029
"CLE",1,0.812505954172769
"NOP",0,0.13656870638361
"CHI",0,0.0540271735251717
"CHI",0,0.0461665512677585
"DEN",1,0.792159704445797
"GSW",0,0.282416953795562
"MIA",1,0.528967680626501
"MIL",1,0.655373760371931
"MIN",1,0.737206506016481
"MIN",1,0.756322589791437
"BKN",0,0.455265034959755
"ORL",1,0.852238907757953
"PHI",0,0.426874778698207
"PHX",0,0.424150689272083
"PHX",0,0.369373146216877
"SAC",0,0.532645718798763
"SAS",1,0.118503641843867
"OKC",1,0.757108444145988
"TOR",0,0.354678981612256
"UTA",1,0.369087586021008
"MEM",1,0.455642319442124
"WAS",1,0.438816075928371
"WAS",1,0.473728002799859
"DET",0,0.682648502055948
"CHA",0,0.272127063195558
"BOS",0,0.730129208886189
"DAL",1,0.590519138191672
"DAL",1,0.583954155997562
"DEN",1,0.792054396301255
"GSW",0,0.282287372946236
"HOU",0,0.522921746916313
"LAC",0,0.462151257070279
